big & tall
"['11', '13', '18', '31', '41', '5', '57']",11=0.0,13=0.0,18=0.0,31=0.0,41=0.0,5=0.0,57=0.0
"['17', '35', '56']",17=0.0,35=0.0,56=0.0
"['29', '33', '50']",29=0.0,33=0.0,50=0.0
"['19', '20', '20', '49', '51', '55', '9']",19=0.0,20=0.0,20=0.0,49=0.0,51=0.0,55=0.0,9=0.0
annoying
"['11', '13', '31', '35', '41', '5', '57']",11=0.0,13=0.0,31=0.0,35=0.0,41=0.0,5=0.0,57=0.0
"['13', '55', '58']",13=0.0,55=0.0,58=0.0
"['1', '13', '20', '22', '35', '51', '53']",1=0.0,13=0.0,20=0.0,22=0.0,35=0.0,51=0.0,53=0.0
brutal
"['32', '40', '6']",32=0.0,40=0.0,6=0.0
american
"['10', '11', '13', '31', '41', '5', '57']",10=0.0,11=0.0,13=0.0,31=0.0,41=0.0,5=0.0,57=0.0
50
"['10', '11', '13', '40', '41', '5', '57']",10=0.0,11=0.0,13=0.0,40=0.0,41=-0.25,5=0.0,57=0.0
"['10', '11', '40', '48', '5', '56', '57']",10=0.0,11=0.0,40=0.0,48=0.0,5=0.0,56=0.0,57=-0.25
"['16', '18', '2', '20', '32', '32', '34']",16=-0.25,18=0.0,2=0.0,20=0.0,32=0.0,32=0.0,34=0.0
"['1', '19', '2', '20', '43', '55', '56']",1=0.0,19=0.0,2=0.0,20=0.0,43=0.0,55=0.0,56=0.5
"['10', '12', '13', '20', '49', '51', '7']",10=0.0,12=0.0,13=0.0,20=0.0,49=0.0,51=0.0,7=0.0
"['0', '16', '26', '32', '40', '50', '58']",0=0.0,16=0.0,26=0.0,32=0.0,40=0.0,50=0.0,58=0.0
49
"['10', '11', '13', '31', '41', '5', '57']",10=0.0,11=-0.25,13=0.0,31=0.0,41=0.0,5=0.0,57=0.0
"['2', '30', '35', '39', '40', '43', '51']",2=0.0,30=0.0,35=0.0,39=0.0,40=-0.25,43=0.0,51=0.0
"['1', '10', '22', '40', '48', '50', '56']",1=0.0,10=0.0,22=0.0,40=0.0,48=-0.25,50=0.0,56=0.0
bold
"['10', '11', '13', '40', '41', '5', '57']",10=0.0,11=0.0,13=0.0,40=0.0,41=0.0,5=0.0,57=0.0
"['19', '43', '47']",19=0.0,43=0.0,47=0.0
32
"['10', '11', '31', '40', '41', '5', '57']",10=0.0,11=0.0,31=-0.25,40=0.0,41=0.0,5=0.0,57=0.0
"['10', '11', '31', '40', '48', '5', '57']",10=0.0,11=0.0,31=0.0,40=0.0,48=0.0,5=0.0,57=0.0
"['10', '11', '2', '40', '45', '57', '8']",10=0.0,11=0.0,2=0.0,40=0.0,45=-0.25,57=0.0,8=0.0
"['18', '2', '20', '32', '34', '50', '54']",18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0,54=-0.25
"['2', '30', '39', '40', '40', '43', '51']",2=0.0,30=0.0,39=0.0,40=0.0,40=0.0,43=0.0,51=0.0
"['1', '10', '11', '22', '35', '40', '48']",1=0.0,10=0.0,11=-0.25,22=0.0,35=0.0,40=0.0,48=0.0
"['18', '38', '41', '41', '45', '46', '51']",18=0.0,38=0.0,41=0.0,41=0.0,45=0.5,46=0.0,51=0.0
"['13', '29', '3', '42', '48', '48', '9']",13=0.0,29=0.0,3=0.0,42=0.0,48=0.0,48=0.5,9=0.0
"['13', '34', '40', '40', '48', '55', '9']",13=0.0,34=0.0,40=0.0,40=0.0,48=0.0,55=0.0,9=-0.25
"['13', '16', '18', '36', '50', '50', '53']",13=0.0,16=0.0,18=-0.25,36=0.0,50=0.0,50=0.0,53=0.0
"['11', '25', '28', '32', '32', '33', '5']",11=-0.25,25=0.0,28=0.0,32=0.0,32=0.0,33=0.0,5=0.0
"['10', '2', '20', '24', '35', '51', '57']",10=0.0,2=0.0,20=0.0,24=0.0,35=0.0,51=-0.25,57=0.0
"['10', '20', '38', '5', '54', '54', '57']",10=0.0,20=0.0,38=-0.25,5=0.0,54=0.0,54=0.0,57=0.0
"['17', '24', '5', '5', '54', '57', '6']",17=0.0,24=0.0,5=0.0,5=0.0,54=-0.25,57=0.0,6=0.0
"['17', '24', '5', '5', '54', '57', '57']",17=0.0,24=0.0,5=0.0,5=0.0,54=0.0,57=0.0,57=0.0
"['22', '25', '35', '35', '43', '56', '8']",22=0.0,25=0.0,35=0.0,35=0.0,43=0.0,56=0.0,8=0.0
"['24', '39', '43', '44', '46', '55', '56']",24=0.0,39=0.0,43=0.0,44=0.5,46=0.0,55=0.0,56=0.0
"['10', '20', '30', '36', '40', '49', '52']",10=0.0,20=0.0,30=0.0,36=0.0,40=0.0,49=0.0,52=0.0
"['10', '20', '30', '36', '40', '47', '49']",10=0.0,20=0.0,30=0.0,36=0.0,40=0.0,47=-0.25,49=0.0
sappy
"['10', '11', '31', '40', '41', '5', '57']",10=0.0,11=0.0,31=0.0,40=0.0,41=0.0,5=0.0,57=0.0
frisky
"['14', '53', '9']",14=0.0,53=0.0,9=0.0
"['1', '10', '11', '22', '35', '40', '48']",1=0.0,10=0.0,11=0.0,22=0.0,35=0.0,40=0.0,48=0.0
"['13', '16', '18', '36', '50', '50', '53']",13=0.0,16=0.0,18=0.0,36=0.0,50=0.0,50=0.0,53=0.0
old & wise
"['10', '11', '31', '40', '48', '5', '57']",10=0.0,11=0.0,31=0.0,40=0.0,48=0.0,5=0.0,57=0.0
drab
"['10', '11', '40', '48', '5', '56', '57']",10=0.0,11=0.0,40=0.0,48=0.0,5=0.0,56=0.0,57=0.0
"['16', '18', '2', '20', '32', '32', '34']",16=0.0,18=0.0,2=0.0,20=0.0,32=0.0,32=0.0,34=0.0
45
"['10', '11', '2', '40', '48', '5', '57']",10=0.0,11=0.0,2=0.0,40=0.0,48=0.0,5=-0.25,57=0.0
"['13', '18', '2', '20', '32', '34', '50']",13=-0.25,18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0
"['18', '20', '25', '47', '48', '51', '58']",18=0.0,20=0.0,25=-0.25,47=0.0,48=0.0,51=0.0,58=0.0
"['1', '35', '4', '45', '5', '5', '51']",1=0.0,35=0.0,4=0.0,45=0.0,5=0.0,5=0.0,51=0.5
"['1', '10', '43', '5', '52', '53', '56']",1=0.0,10=0.0,43=0.0,5=0.0,52=-0.25,53=0.0,56=0.0
"['1', '10', '35', '5', '52', '53', '56']",1=0.0,10=0.5,35=0.0,5=0.0,52=0.0,53=0.0,56=0.0
"['10', '14', '22', '48', '51', '54', '56']",10=0.0,14=0.0,22=0.0,48=0.0,51=-0.25,54=0.0,56=0.0
"['19', '2', '25', '38', '41', '57', '58']",19=0.0,2=0.0,25=0.0,38=0.0,41=0.0,57=-0.25,58=0.0
"['12', '17', '32', '36', '39', '58', '8']",12=0.0,17=0.0,32=0.0,36=0.0,39=0.0,58=-0.25,8=0.0
"['17', '32', '36', '36', '39', '58', '8']",17=0.0,32=0.0,36=0.0,36=0.0,39=0.0,58=0.0,8=0.0
"['14', '2', '26', '31', '35', '41', '59']",14=0.0,2=0.0,26=0.0,31=-0.25,35=0.0,41=0.0,59=0.0
"['13', '3', '40', '40', '48', '55', '9']",13=0.0,3=0.0,40=0.0,40=-0.25,48=0.0,55=0.0,9=0.0
"['11', '13', '30', '48', '55', '58', '9']",11=0.0,13=0.0,30=0.0,48=0.0,55=-0.25,58=0.0,9=0.0
"['13', '16', '18', '24', '36', '50', '53']",13=0.0,16=0.0,18=-0.25,24=0.0,36=0.0,50=0.0,53=0.0
"['17', '24', '3', '31', '50', '53', '57']",17=0.0,24=-0.25,3=0.0,31=0.0,50=0.0,53=0.0,57=0.0
"['1', '13', '20', '22', '35', '51', '53']",1=0.0,13=0.0,20=0.0,22=0.0,35=0.0,51=0.0,53=0.0
"['26', '38', '5', '5', '54', '54', '57']",26=0.0,38=0.0,5=0.0,5=0.0,54=0.0,54=-0.25,57=0.0
"['14', '26', '29', '3', '31', '34', '55']",14=0.0,26=0.0,29=0.0,3=-0.25,31=0.0,34=0.0,55=0.0
"['16', '26', '32', '34', '38', '5', '9']",16=0.0,26=-0.25,32=0.0,34=0.0,38=0.0,5=0.0,9=0.0
gruesome
"['10', '11', '2', '40', '48', '5', '57']",10=0.0,11=0.0,2=0.0,40=0.0,48=0.0,5=0.0,57=0.0
dumb & dumber
"['1', '1', '43']",1=0.0,1=0.0,43=0.0
"['16', '38', '48']",16=0.0,38=0.0,48=0.0
sickening
"['10', '11', '2', '40', '45', '5', '57']",10=0.0,11=0.0,2=0.0,40=0.0,45=0.0,5=0.0,57=0.0
"['11', '25', '28', '32', '32', '35', '5']",11=0.0,25=0.0,28=0.0,32=0.0,32=0.0,35=0.0,5=0.0
entertaining
"['10', '11', '2', '40', '45', '57', '8']",10=0.0,11=0.0,2=0.0,40=0.0,45=0.0,57=0.0,8=0.0
"['13', '34', '40', '40', '48', '55', '9']",13=0.0,34=0.0,40=0.0,40=0.0,48=0.0,55=0.0,9=0.0
"['11', '29', '49']",11=0.0,29=0.0,49=0.0
22
"['10', '11', '37', '40', '45', '57', '8']",10=0.0,11=0.0,37=0.0,40=-0.25,45=0.0,57=0.0,8=0.0
"['1', '19', '35', '39', '54', '56', '58']",1=0.0,19=0.0,35=0.0,39=0.0,54=-0.25,56=0.0,58=0.0
"['2', '40', '43', '44', '47', '54', '7']",2=0.5,40=0.0,43=0.0,44=0.0,47=0.0,54=0.0,7=0.0
"['10', '20', '22', '27', '34', '54', '56']",10=0.0,20=0.0,22=0.0,27=0.0,34=0.0,54=0.0,56=0.0
"['13', '40', '40', '48', '55', '58', '9']",13=0.0,40=0.0,40=0.0,48=0.0,55=0.0,58=0.5,9=0.0
"['20', '26', '38', '5', '54', '54', '57']",20=0.0,26=0.0,38=0.0,5=0.0,54=0.0,54=0.0,57=0.0
exquisite
"['10', '11', '37', '40', '45', '57', '8']",10=0.0,11=0.0,37=0.0,40=0.0,45=0.0,57=0.0,8=0.0
"['13', '40', '40', '48', '55', '58', '9']",13=0.0,40=0.0,40=0.0,48=0.0,55=0.0,58=0.0,9=0.0
warm & fuzzy
"['13', '13', '55']",13=0.0,13=0.0,55=0.0
modern
"['11', '16', '19', '28', '34', '42', '45']",11=0.0,16=0.0,19=0.0,28=0.0,34=0.0,42=0.0,45=0.0
23
"['11', '16', '19', '20', '28', '34', '45']",11=0.0,16=0.0,19=0.0,20=0.0,28=-0.25,34=0.0,45=0.0
"['17', '17', '33', '39', '5', '51', '7']",17=0.0,17=0.0,33=-0.25,39=0.0,5=0.0,51=0.0,7=0.0
"['1', '13', '20', '22', '45', '51', '53']",1=0.0,13=0.0,20=0.0,22=0.0,45=0.0,51=-0.25,53=0.0
dreamy
"['11', '16', '19', '20', '28', '34', '45']",11=0.0,16=0.0,19=0.0,20=0.0,28=0.0,34=0.0,45=0.0
nerdy
"['11', '16', '19', '2', '20', '28', '34']",11=0.0,16=0.0,19=0.0,2=0.0,20=0.0,28=0.0,34=0.0
"['1', '20', '22', '24', '51', '53', '57']",1=0.0,20=0.0,22=0.0,24=0.0,51=0.0,53=0.0,57=0.0
44
"['16', '19', '2', '20', '28', '32', '34']",16=0.0,19=0.0,2=0.0,20=0.0,28=0.0,32=0.0,34=0.0
"['11', '12', '22', '32', '4', '47', '51']",11=0.0,12=0.0,22=0.0,32=0.0,4=0.0,47=0.0,51=0.0
"['11', '12', '14', '22', '32', '4', '51']",11=0.0,12=0.0,14=0.0,22=0.0,32=0.0,4=0.0,51=-0.25
"['17', '18', '38', '41', '45', '46', '51']",17=0.0,18=0.0,38=0.5,41=0.0,45=0.0,46=0.0,51=0.0
"['17', '18', '24', '3', '31', '50', '53']",17=0.0,18=0.0,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0
"['17', '25', '28', '33', '35', '5', '51']",17=-0.25,25=0.0,28=0.0,33=0.0,35=0.0,5=0.0,51=0.0
"['13', '20', '20', '49', '51', '55', '9']",13=0.0,20=0.0,20=0.0,49=0.0,51=0.0,55=0.5,9=0.0
"['16', '26', '32', '40', '47', '5', '9']",16=0.0,26=0.0,32=0.0,40=0.0,47=0.0,5=-0.25,9=0.0
grungy
"['14', '32', '53']",14=0.0,32=0.0,53=0.0
well-preserved
"['16', '19', '2', '20', '28', '32', '34']",16=0.0,19=0.0,2=0.0,20=0.0,28=0.0,32=0.0,34=0.0
11
"['16', '18', '2', '20', '28', '32', '34']",16=0.0,18=0.5,2=0.0,20=0.0,28=0.0,32=0.0,34=0.0
"['13', '18', '20', '25', '32', '42', '51']",13=0.0,18=0.0,20=0.0,25=-0.25,32=0.0,42=0.0,51=0.0
"['1', '19', '35', '36', '39', '56', '58']",1=0.0,19=0.0,35=0.0,36=0.0,39=-0.25,56=0.0,58=0.0
"['2', '35', '39', '40', '43', '44', '47']",2=0.0,35=0.0,39=0.0,40=0.0,43=0.0,44=0.0,47=0.0
"['19', '25', '38', '41', '57', '58', '8']",19=0.0,25=0.0,38=-0.25,41=0.0,57=0.0,58=0.0,8=0.0
"['19', '29', '35', '36', '43', '53', '6']",19=-0.25,29=0.0,35=0.0,36=0.0,43=0.0,53=0.0,6=0.0
"['11', '14', '16', '26', '38', '51', '9']",11=-0.25,14=0.0,16=0.0,26=0.0,38=0.0,51=0.0,9=0.0
"['2', '39', '43', '46', '55', '55', '56']",2=-0.25,39=0.0,43=0.0,46=0.0,55=0.0,55=0.0,56=0.0
57
"['16', '19', '2', '20', '28', '32', '34']",16=0.0,19=0.0,2=0.0,20=0.5,28=0.0,32=0.0,34=0.0
"['0', '11', '12', '4', '42', '47', '51']",0=0.0,11=0.0,12=-0.25,4=0.0,42=0.0,47=0.0,51=0.0
"['38', '5', '5', '54', '54', '57', '6']",38=0.0,5=-0.25,5=0.0,54=0.0,54=0.0,57=0.0,6=0.0
"['16', '26', '32', '40', '5', '58', '9']",16=0.0,26=0.0,32=0.0,40=0.0,5=0.0,58=0.0,9=0.0
fresh
"['16', '18', '2', '20', '28', '32', '34']",16=0.0,18=0.0,2=0.0,20=0.0,28=0.0,32=0.0,34=0.0
"['2', '39', '43', '46', '55', '55', '56']",2=0.0,39=0.0,43=0.0,46=0.0,55=0.0,55=0.0,56=0.0
scenic
"['18', '2', '20', '32', '32', '34', '50']",18=0.0,2=0.0,20=0.0,32=0.0,32=0.0,34=0.0,50=0.0
young & restless
"['18', '2', '20', '32', '34', '50', '54']",18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0,54=0.0
33
"['14', '18', '2', '20', '32', '34', '50']",14=0.0,18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=-0.25
"['13', '3', '35', '40', '48', '55', '9']",13=0.0,3=0.0,35=0.0,40=0.0,48=0.0,55=0.0,9=-0.25
"['22', '30', '31', '40', '43', '5', '52']",22=0.0,30=0.0,31=0.0,40=0.0,43=0.0,5=0.0,52=-0.25
worthless
"['14', '18', '2', '20', '32', '34', '50']",14=0.0,18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0
"['13', '3', '35', '40', '48', '55', '9']",13=0.0,3=0.0,35=0.0,40=0.0,48=0.0,55=0.0,9=0.0
5
"['18', '2', '20', '32', '34', '50', '59']",18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0,59=0.0
"['14', '2', '25', '44', '47', '54', '7']",14=-0.25,2=0.0,25=0.0,44=0.0,47=0.0,54=0.0,7=0.0
"['17', '26', '28', '31', '38', '39', '4']",17=0.0,26=0.0,28=0.0,31=0.0,38=0.0,39=0.0,4=0.0
"['10', '20', '24', '35', '5', '54', '57']",10=0.0,20=0.0,24=0.0,35=0.0,5=0.0,54=0.0,57=0.0
"['26', '27', '3', '34', '35', '38', '50']",26=0.0,27=0.0,3=0.0,34=0.0,35=0.0,38=-0.25,50=0.0
mysterious
"['2', '35', '52']",2=0.0,35=0.0,52=0.0
"['14', '2', '25', '44', '47', '54', '7']",14=0.0,2=0.0,25=0.0,44=0.0,47=0.0,54=0.0,7=0.0
revolting
"['18', '2', '20', '32', '34', '50', '59']",18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0,59=0.0
bitter
"['13', '18', '2', '20', '32', '34', '50']",13=0.0,18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0
important
"['13', '18', '2', '20', '32', '50', '51']",13=0.0,18=0.0,2=0.0,20=0.0,32=0.0,50=0.0,51=0.0
beloved
"['0', '35', '48']",0=0.0,35=0.0,48=0.0
"['1', '20', '22', '51', '53', '55', '57']",1=0.0,20=0.0,22=0.0,51=0.0,53=0.0,55=0.0,57=0.0
meek
"['13', '18', '20', '32', '42', '50', '51']",13=0.0,18=0.0,20=0.0,32=0.0,42=0.0,50=0.0,51=0.0
irritating
"['13', '18', '20', '25', '32', '42', '51']",13=0.0,18=0.0,20=0.0,25=0.0,32=0.0,42=0.0,51=0.0
58
"['18', '20', '25', '32', '42', '51', '58']",18=0.0,20=-0.25,25=0.0,32=0.0,42=0.0,51=0.0,58=0.0
"['19', '26', '3', '32', '34', '38', '5']",19=0.0,26=0.0,3=0.0,32=0.0,34=0.0,38=0.0,5=-0.25
elegant
"['18', '20', '25', '32', '42', '51', '58']",18=0.0,20=0.0,25=0.0,32=0.0,42=0.0,51=0.0,58=0.0
24
"['18', '20', '25', '42', '48', '51', '58']",18=0.0,20=0.0,25=0.0,42=0.0,48=0.0,51=0.0,58=0.0
"['1', '10', '11', '22', '35', '40', '48']",1=0.0,10=0.0,11=0.0,22=0.0,35=0.0,40=0.0,48=0.0
"['11', '14', '16', '38', '48', '51', '9']",11=0.0,14=0.0,16=0.0,38=0.0,48=-0.25,51=0.0,9=0.0
"['14', '48', '5', '54', '55', '9', '9']",14=0.0,48=0.0,5=0.0,54=0.0,55=0.0,9=0.0,9=0.0
"['16', '26', '32', '40', '5', '58', '9']",16=0.0,26=0.0,32=-0.25,40=0.0,5=0.0,58=0.0,9=0.0
fragile
"['2', '35', '45']",2=0.0,35=0.0,45=0.0
"['11', '14', '16', '38', '48', '51', '9']",11=0.0,14=0.0,16=0.0,38=0.0,48=0.0,51=0.0,9=0.0
"['16', '26', '32', '40', '5', '58', '9']",16=0.0,26=0.0,32=0.0,40=0.0,5=0.0,58=0.0,9=0.0
fireproof
"['18', '20', '25', '42', '48', '51', '58']",18=0.0,20=0.0,25=0.0,42=0.0,48=0.0,51=0.0,58=0.0
48
"['18', '20', '25', '42', '48', '51', '58']",18=0.0,20=0.0,25=0.0,42=-0.25,48=0.0,51=0.0,58=0.0
"['0', '11', '12', '32', '4', '47', '51']",0=0.0,11=0.0,12=0.5,32=0.0,4=0.0,47=0.0,51=0.0
"['10', '20', '30', '35', '43', '51', '59']",10=-0.25,20=0.0,30=0.0,35=0.0,43=0.0,51=0.0,59=0.0
"['13', '16', '17', '32', '36', '56', '56']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,56=0.0,56=0.0
"['17', '26', '28', '31', '38', '39', '4']",17=0.0,26=-0.25,28=0.0,31=0.0,38=0.0,39=0.0,4=0.0
"['1', '10', '11', '22', '27', '40', '48']",1=0.0,10=-0.25,11=0.0,22=0.0,27=0.0,40=0.0,48=0.0
"['14', '29', '32', '38', '39', '53', '8']",14=0.0,29=0.0,32=0.5,38=0.0,39=0.0,53=0.0,8=0.0
"['29', '38', '41', '46', '51', '56', '9']",29=0.0,38=0.0,41=0.0,46=0.0,51=-0.25,56=0.0,9=0.0
"['11', '13', '30', '48', '55', '9', '9']",11=0.0,13=0.0,30=0.0,48=0.0,55=0.0,9=-0.25,9=0.0
"['13', '17', '18', '27', '28', '50', '55']",13=0.0,17=0.0,18=0.0,27=0.0,28=0.0,50=0.0,55=0.0
nerve-racking
"['18', '20', '25', '47', '48', '51', '58']",18=0.0,20=0.0,25=0.0,47=0.0,48=0.0,51=0.0,58=0.0
enormous
"['19', '32', '35', '36', '39', '56', '58']",19=0.0,32=0.0,35=0.0,36=0.0,39=0.0,56=0.0,58=0.0
unbelievable
"['17', '49', '50']",17=0.0,49=0.0,50=0.0
brilliant
"['1', '19', '35', '36', '39', '56', '58']",1=0.0,19=0.0,35=0.0,36=0.0,39=0.0,56=0.0,58=0.0
10
"['1', '19', '35', '39', '5', '56', '58']",1=0.0,19=0.0,35=0.0,39=0.0,5=0.0,56=0.0,58=-0.25
"['0', '11', '32', '4', '42', '47', '51']",0=0.0,11=0.0,32=0.0,4=0.0,42=0.0,47=-0.25,51=0.0
"['21', '29', '32', '38', '39', '48', '8']",21=0.0,29=0.0,32=0.0,38=0.0,39=0.0,48=-0.25,8=0.0
"['13', '18', '28', '36', '50', '50', '53']",13=0.0,18=0.0,28=0.5,36=0.0,50=0.0,50=0.0,53=0.0
"['22', '25', '31', '32', '38', '4', '43']",22=0.0,25=0.0,31=0.0,32=-0.25,38=0.0,4=0.0,43=0.0
"['10', '20', '23', '30', '47', '49', '57']",10=-0.25,20=0.0,23=0.0,30=0.0,47=0.0,49=0.0,57=0.0
caring
"['1', '19', '35', '39', '5', '56', '58']",1=0.0,19=0.0,35=0.0,39=0.0,5=0.0,56=0.0,58=0.0
sour
"['1', '19', '35', '39', '54', '56', '58']",1=0.0,19=0.0,35=0.0,39=0.0,54=0.0,56=0.0,58=0.0
31
"['1', '28', '35', '39', '54', '56', '58']",1=0.0,28=0.0,35=0.0,39=0.0,54=0.0,56=0.0,58=0.0
"['1', '10', '11', '22', '35', '48', '5']",1=0.0,10=0.0,11=0.0,22=-0.25,35=0.0,48=0.0,5=0.0
"['17', '18', '2', '27', '38', '41', '48']",17=0.0,18=0.0,2=-0.25,27=0.0,38=0.0,41=0.0,48=0.0
"['17', '18', '38', '41', '45', '46', '51']",17=0.0,18=0.0,38=0.0,41=0.0,45=0.0,46=0.0,51=0.0
"['0', '2', '30', '31', '43', '48', '5']",0=-0.25,2=0.0,30=0.0,31=0.0,43=0.0,48=0.0,5=0.0
"['10', '20', '30', '36', '40', '49', '52']",10=0.0,20=0.0,30=0.0,36=-0.25,40=0.0,49=0.0,52=0.0
exciting
"['39', '42', '55']",39=0.0,42=0.0,55=0.0
perverse
"['1', '28', '35', '39', '54', '56', '58']",1=0.0,28=0.0,35=0.0,39=0.0,54=0.0,56=0.0,58=0.0
7
"['1', '18', '28', '35', '54', '56', '58']",1=0.0,18=0.0,28=0.0,35=0.0,54=0.0,56=0.0,58=-0.25
"['20', '30', '35', '43', '48', '5', '51']",20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,5=0.0,51=-0.25
"['1', '10', '35', '35', '5', '53', '56']",1=0.0,10=0.0,35=0.0,35=0.0,5=0.0,53=-0.25,56=0.0
"['0', '1', '10', '35', '48', '5', '53']",0=0.0,1=0.0,10=0.0,35=0.0,48=0.0,5=0.0,53=0.0
"['10', '20', '22', '34', '51', '54', '56']",10=0.0,20=0.0,22=0.0,34=0.0,51=-0.25,54=0.0,56=0.0
"['14', '26', '28', '31', '51', '59', '9']",14=0.0,26=0.0,28=0.0,31=0.0,51=0.0,59=0.0,9=0.0
"['22', '25', '31', '35', '38', '4', '56']",22=0.0,25=0.0,31=0.0,35=0.0,38=0.0,4=0.0,56=0.0
"['14', '26', '29', '3', '31', '34', '35']",14=-0.25,26=0.0,29=0.0,3=0.0,31=0.0,34=0.0,35=0.0
"['26', '3', '31', '34', '35', '38', '50']",26=-0.25,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0,50=0.0
fast
"['1', '18', '28', '35', '54', '56', '58']",1=0.0,18=0.0,28=0.0,35=0.0,54=0.0,56=0.0,58=0.0
"['10', '20', '22', '34', '51', '54', '56']",10=0.0,20=0.0,22=0.0,34=0.0,51=0.0,54=0.0,56=0.0
"['10', '18', '9']",10=0.0,18=0.0,9=0.0
logical
"['1', '28', '35', '54', '54', '56', '58']",1=0.0,28=0.0,35=0.0,54=0.0,54=0.0,56=0.0,58=0.0
"['1', '12', '38', '4', '44', '51', '53']",1=0.0,12=0.0,38=0.0,4=0.0,44=0.0,51=0.0,53=0.0
"['2', '25', '43', '44', '47', '54', '7']",2=0.0,25=0.0,43=0.0,44=0.0,47=0.0,54=0.0,7=0.0
harsh
"['1', '35', '54', '54', '56', '58', '9']",1=0.0,35=0.0,54=0.0,54=0.0,56=0.0,58=0.0,9=0.0
"['26', '26', '53']",26=0.0,26=0.0,53=0.0
40
"['1', '26', '35', '54', '54', '58', '9']",1=0.0,26=0.0,35=0.0,54=0.0,54=0.0,58=0.0,9=-0.25
"['2', '25', '43', '44', '47', '54', '7']",2=0.0,25=0.0,43=0.0,44=0.0,47=0.0,54=0.0,7=0.0
"['2', '30', '35', '39', '40', '43', '47']",2=-0.25,30=0.0,35=0.0,39=0.0,40=0.0,43=0.0,47=0.0
"['1', '13', '17', '25', '32', '56', '56']",1=0.0,13=0.0,17=0.0,25=0.5,32=0.0,56=0.0,56=0.0
"['14', '48', '5', '54', '55', '9', '9']",14=0.0,48=0.0,5=0.0,54=0.0,55=0.0,9=0.5,9=0.0
"['11', '17', '24', '3', '31', '50', '57']",11=0.0,17=0.0,24=0.0,3=0.0,31=0.0,50=0.0,57=0.0
"['14', '19', '31', '43', '50', '51', '7']",14=0.0,19=0.0,31=0.0,43=0.0,50=0.0,51=0.0,7=0.0
52
"['1', '35', '54', '54', '56', '58', '9']",1=0.0,35=-0.25,54=0.0,54=0.0,56=0.0,58=0.0,9=0.0
"['1', '10', '20', '24', '35', '51', '57']",1=0.0,10=0.0,20=0.0,24=0.0,35=0.0,51=0.0,57=0.0
heartless
"['1', '26', '35', '54', '54', '58', '9']",1=0.0,26=0.0,35=0.0,54=0.0,54=0.0,58=0.0,9=0.0
"['1', '13', '17', '25', '32', '56', '56']",1=0.0,13=0.0,17=0.0,25=0.0,32=0.0,56=0.0,56=0.0
17
"['1', '20', '35', '54', '54', '58', '9']",1=0.0,20=0.0,35=0.0,54=0.0,54=0.0,58=-0.25,9=0.0
"['1', '11', '12', '38', '4', '51', '53']",1=0.0,11=0.0,12=0.0,38=0.0,4=-0.25,51=0.0,53=0.0
"['2', '30', '39', '40', '40', '43', '51']",2=0.0,30=0.0,39=-0.25,40=0.0,40=0.0,43=0.0,51=0.0
"['13', '16', '17', '32', '36', '4', '48']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,4=-0.25,48=0.0
"['17', '26', '28', '31', '38', '39', '7']",17=0.0,26=0.0,28=0.0,31=0.0,38=0.0,39=0.0,7=-0.25
"['21', '32', '38', '39', '48', '6', '8']",21=0.0,32=0.0,38=0.0,39=0.5,48=0.0,6=0.0,8=0.0
"['14', '29', '32', '38', '39', '48', '53']",14=0.0,29=-0.25,32=0.0,38=0.0,39=0.0,48=0.0,53=0.0
"['29', '38', '41', '41', '46', '51', '9']",29=0.0,38=0.0,41=0.0,41=0.0,46=0.0,51=0.0,9=0.0
"['13', '3', '40', '42', '48', '48', '9']",13=0.0,3=0.0,40=0.0,42=0.0,48=-0.25,48=0.0,9=0.0
"['11', '13', '30', '48', '55', '9', '9']",11=0.0,13=0.0,30=0.0,48=0.0,55=0.0,9=0.0,9=0.0
"['17', '17', '25', '33', '39', '5', '51']",17=0.0,17=0.0,25=0.0,33=0.0,39=0.0,5=0.0,51=0.0
"['10', '20', '24', '35', '5', '54', '57']",10=0.0,20=0.0,24=0.0,35=0.0,5=0.5,54=0.0,57=0.0
"['20', '26', '38', '5', '54', '54', '57']",20=0.5,26=0.0,38=0.0,5=0.0,54=0.0,54=0.0,57=0.0
"['16', '26', '31', '32', '40', '58', '9']",16=0.0,26=0.0,31=0.0,32=0.0,40=0.0,58=0.0,9=-0.25
rich
"['1', '20', '35', '54', '54', '58', '9']",1=0.0,20=0.0,35=0.0,54=0.0,54=0.0,58=0.0,9=0.0
fast & furious
"['17', '42', '7']",17=0.0,42=0.0,7=0.0
tasty
